Version 1
FontName Roboto Regular 20
MaxWidth 39
MaxHeight 27
BaselineX 15
BaselineY 21
LineHeight 23
Flags 0
RandomSeed 0
DictEntry 0 0 00000
DictEntry 0 0 000000000000000000000000000
DictEntry 0 0 0000000000000000000000000000000000000
DictEntry 0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 000000000000000000000000000000000000000000000000
DictEntry 0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 0000000000000000000000000000000
DictEntry 0 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 0000000000000000000000000000000000
DictEntry 0 0 000000000000000000000000000000000000000000
DictEntry 0 0 00000000000000000000000000000000000000000000000
DictEntry 0 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 0000000000000000000000000000
DictEntry 0 0 00000000000000000000
DictEntry 0 0 000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 0000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 0000000000000000000000000000000000000000000000000
DictEntry 0 0 0000
DictEntry 0 0 000
DictEntry 0 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 0000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 0 0 00000000000
DictEntry 0 0 000000000
